*------------------------------------------------------------*
User:                hp
23002     +        %let EM_META_ADVISOR=ADVANCED;
23004     +   %end;
23005     +   %else %do;
23006     +       %EmAdviseColumns(&em_user_data, applyIntervalLevelLowerLimit=N,
23007     +            applyMaxPercentMissing=N, applyMaxClassLevels=N,
23008     +            identifyEmptyColumns=N,   maxLevelDetection=0,
23009     +            outdata=&em_user_EMCMETADEFAULT, computeStat=N, statisticData=WORK.STATISTIC);
23011     +            %if "&em_property_summarize" eq "Y" %then %do;
23012     +                %em_getname(key=EMSTAT,  type=DATA);
23013     +                data &em_data_eminfo;
23014     +                   length TARGET KEY $32  DATA $43;
23015     +                   TARGET=""; KEY="STATS"; DATA="&em_user_emstat"; output;
23016     +                run;
23017     +            %end;
23019     +        %let EM_META_ADVISOR=BASIC;
23021     +   %end;
23023     +   %em_getname(key=VVNLABEL, type=FILE, extension=sas);
23024     +   data _null_;
23025     +      fname = '_text';
23026     +      rc=filename(fname, "&em_user_vvnlabel");
23027     +      if ^rc and fexist(fname) then
23028     +         rc=fdelete(fname);
23029     +     rc=filename(fname);
23030     +   run;
23033     +   /* Validvarname Case */
23034     +   %let newNameFlag = 0;
23035     +   %if %sysfunc(exist(&em_user_EMCMETADEFAULT)) %then %do;
23036     +       %let dsid = %sysfunc(open(&em_user_EMCMETADEFAULT));
23037     +        %if &dsid %then %do;
23038     +            %let newNameFlag = %sysfunc(varnum(&dsid, NEWNAME));
23039     +            %let dsid = %sysfunc(close(&dsid));
23040     +       %end;
23041     +   %end;
23043     +   %if %sysevalf(&newNameFlag>0) %then %do;
23044     +       proc contents data=work.importfile noprint out=work._any(keep=VARNUM NAME LABEL);
23045     +       run;
23046     +       proc sort data=work._any; by VARNUM; run; quit;
23048     +       options validvarname=V7;
23050     +       %procimport(out=work.importfile2);
23052     +       options validvarname=ANY;
23054     +       proc contents data=work.importfile2 noprint out=work._v7(rename=(NAME=V7NAME) keep=VARNUM NAME LABEL);
23055     +       run;
23056     +       proc sort data=work._v7; by varnum; run; quit;
23058     +       filename _FI "&em_user_vvnlabel";
23059     +       data work._names;
23060     +          length string $200;
23061     +          merge work._v7 work._any;
23062     +          by VARNUM;
23063     +          file _FI;
23064     +          if V7NAME ne NAME then do;
23065     +             string = trim(V7NAME)!!'= "'!!tranwrd(trim(NAME), '"', '""')!!'"n;';
23066     +             put string;
23067     +             if LABEL eq '' then do;
23068     +                string = 'Label '!!trim(V7NAME)!!"='"!!tranwrd(trim(NAME), "'", "''")!!"';";
23069     +                put string;
23070     +             end;
23071     +             string='drop "'!!tranwrd(trim(NAME), '"', '""')!!'"n;';
23072     +             put string;
23073     +          end;
23074     +          drop string;
23075     +       run;
23076     +       data &em_user_data;
23077     +          set &em_user_data;
23078     +          %if %sysfunc(fileexist(%nrbquote(&em_user_vvnlabel))) %then %do;
23079     +              filename _FI "&em_user_vvnlabel";
23080     +              %inc _FI;
23081     +             filename _FI;
23082     +          %end;
23083     +       run;
23085     +       proc sort data=&em_user_EMCMETADEFAULT; by NAME; run;
23086     +       proc sort data=work._names;             by NAME; run;
23088     +       data &em_user_EMCMETADEFAULT;
23089     +         merge  &em_user_EMCMETADEFAULT _names;
23090     +         by NAME;
23091     +         length DROP $1;
23092     +         DROP='N';
23093     +         if NEWNAME ne NAME then do;
23094     +            if LABEL eq '' then do;
23095     +               LABEL = NAME;
23096     +            end;
23097     +            NAME=V7NAME;
23098     +         end;
23099     +         drop NEWNAME V7NAME VARNUM;
23100     +       run;
23102     +       proc datasets lib=work nolist;
23103     +          delete _any _v7 _names importfile2;
23104     +       run;
23105     +       quit;
23107     +   %end;
23108     +   %else %do;
23109     +       data &em_user_EMCMETADEFAULT;
23110     +          set &em_user_EMCMETADEFAULT;
23111     +          length DROP $1;
23112     +          DROP='N';
23113     +       run;
23114     +   %end;
23116     +    %EmAdviseTable(&em_user_data, outdata=&em_user_EMTMETADEFAULT, newdataflag=Y);
23118     +   data _temp;
23119     +      set &em_user_emtmetadefault(rename=(ROLE=PORT MEMNAME=DATASET CRDATE=MODTIME));
23120     +      keep PORT LIBNAME DATASET MODTIME COLUMNMETA COLUMNMETAMODTIME NOBS;
23121     +      PORT='DATA'; COLUMNMETA="&em_nodeid._EMCMETADEFAULT";
23122     +      COLUMNMETAMODTIME=MODTIME;
23123     +   run;
23124     +   proc sort data=&em_data_importset;
23125     +      by PORT;
23126     +   run;
23127     +   data &em_data_importset;
23128     +      merge &em_data_importset _temp;
23129     +      by PORT;
23130     +      if PORT='DATA' then ROLE="&em_property_role";
23131     +   run;
23133     +    %em_getname(key=VARIABLESETDELTA, type=FILE, extension=txt);
23135     +    %if %sysfunc(exist(&em_user_emcmetadefault)) %then %do;
23136     +        %if %sysfunc(fileexist(&em_user_variablesetdelta)) %then %do;
23137     +            filename x "&em_user_variablesetdelta";
23138     +            data &em_data_variableset;
23139     +               set &em_user_emcmetadefault;
23140     +               %inc X;
23141     +            run;
23142     +            filename x;
23143     +        %end;
23144     +        %else %do;
23145     +            data &em_data_variableset;
23146     +               set &em_user_emcmetadefault;
23147     +            run;
23148     +        %end;
23149     +    %end;
23151     +   %if %sysfunc(exist(&em_data_variableset)) and %sysfunc(exist(&em_user_emcmetadefault)) %then %do;
23152     +      proc compare compare=&em_data_variableset base=&em_user_emcmetadefault
23153     +         noprint outnoequal outbase outcomp out=_DiffMeta noprint;
23154     +         id NAME;
23155     +      run;
23157     +         filename x1 "&EM_FILE_CDELTA_TRAIN";
23158     +         data _null_;
23159     +            length string $200;
23160     +            set _DiffMeta end=eof;
23161     +            where _type_='COMPARE';
23162     +            file x1;
23163     +            string = 'if NAME="'!!strip(NAME)!!'" then do;';
23164     +            put string;
23165     +            string = '   ROLE="'!!strip(ROLE)!!'";';
23166     +            put string;
23167     +            string=  '   LEVEL="'!!strip(LEVEL)!!'";';
23168     +            put string;
23169     +            string = '   ORDER="'!!strip(ORDER)!!'";';
23170     +            put string;
23171     +            put 'end;';
23172     +            if drop='Y' then do;
23173     +               string='if NAME="'!!strip(NAME)!!'" then delete;';
23174     +               put string;
23175     +            end;
23176     +            if eof then
23177     +               put 'drop DROP;';
23178     +         run;
23180     +         %em_getname(key=DELTACODE,      type=FILE, extension=txt);
23181     +         filename x2 "&em_user_deltacode";
23182     +         %em_copyfile(infref=x1, outfref=x2);
23183     +         filename x1;
23184     +         filename x2;
23186     +         %em_getname(key=VARIABLESETDELTA, type=FILE, extension=txt);
23187     +         filename x "&em_user_variablesetdelta";
23188     +         data _null_;
23189     +            length string $200;
23190     +            set _DiffMeta end=eof;
23191     +            where _type_='COMPARE';
23192     +            file x;
23193     +            string = 'if NAME="'!!strip(NAME)!!'" then do;';
23194     +            put string;
23195     +            string = '   ROLE="'!!strip(ROLE)!!'";';
23196     +            put string;
23197     +            string=  '   LEVEL="'!!strip(LEVEL)!!'";';
23198     +            put string;
23199     +            string = '   ORDER="'!!strip(ORDER)!!'";';
23200     +            put string;
23201     +            string = '   DROP="'!!strip(DROP)!!'";';
23202     +            put string;
23203     +            put 'end;';
23204     +         run;
23205     +         filename x;
23206     +       proc datasets lib=work nolist;
23207     +          delete _DiffMeta;
23208     +       run;
23210     +       data &em_data_exportset;
23211     +          set &em_data_exportset;
23212     +          if NODEPORT='TRAIN' then do;
23213     +             ROLE="&em_property_role";
23214     +             COLUMNMETAMODTIME=datetime();
23215     +             MODTIME=datetime();
23216     +             DATASET="&em_nodeid._train";
23217     +             COLUMNMETA="&em_nodeid._CMeta_TRAIN";
23218     +             DELTACODE="CDelta_TRAIN";
23219     +             APPLYDELTA='Y';
23220     +             EXPORT='Y';
23221     +             NEEDUPDATE='Y';
23223     +            %if "&em_property_advancedadvisor" eq "Y" %then %do;
23224     +                EMINFO="&em_data_eminfo";
23225     +                EMINFOMODTIME=datetime();
23226     +            %end;
23227     +            %else %do;
23228     +                EMINFO='';
23229     +                EMINFOMODTIME=.;
23230     +            %end;
23231     +          end;
23232     +       run;
23233     +   %end;
23235     +  proc contents data=&em_user_data;
23236     +  run;
23237     +  proc datasets library=work nolist;
23238     +   delete importfile importattrs new;
23239     +   quit;
23240     +  run;
23242     +  /* Reset VALIDVARNAME to original settings */
23243     +  options validvarname=&vvnString;
23245     +  %endtrain:
23246     +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(APPENDEXT):   data _null_;
MPRINT(APPENDEXT):   tempuif = trim("D:\Msc Data Science\CourseWorks\ASDM\Sentimental Analysis\Sentimental_Analysis_SAS\Workspaces\EMWS3\FIMPORT\USERIMPORTFILE.txt");
MPRINT(APPENDEXT):   rfile = reverse(tempuif);
MPRINT(APPENDEXT):   period = indexc(rfile,".");
MPRINT(APPENDEXT):   uif = substr(tempuif, 1, length(tempuif)- period+1);
MPRINT(APPENDEXT):   newuif = trim(uif)||trim("csv");
MPRINT(APPENDEXT):   call symput("EM_USER_USERIMPORTFILE",newuif);
MPRINT(APPENDEXT):   run;
 
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   options validvarname=ANY;
MPRINT(PROCIMPORT):   proc import datafile=
filetype=*csv*
delimiter=*,*
MPRINT(PROCIMPORT):  "D:\Msc Data Science\CourseWorks\ASDM\Sentimental Analysis\Sentimental_Analysis_SAS\Workspaces\EMWS3\FIMPORT\USERIMPORTFILE.csv" out=work.importfile dbms=csv replace;
MPRINT(PROCIMPORT):   ADLM;
MPRINT(PROCIMPORT):   getnames=Y;
MPRINT(PROCIMPORT):   delimiter=",";
MPRINT(PROCIMPORT):   guessingrows=500;
MPRINT(PROCIMPORT):   run;
 
Name "" is not a valid SAS name.
Problems were detected with provided names.  See LOG.
23247       /**********************************************************************
23248       *   PRODUCT:   SAS
23249       *   VERSION:   9.4
23250       *   CREATOR:   External File Interface
23251       *   DATE:      15JAN22
23252       *   DESC:      Generated SAS Datastep Code
23253       *   TEMPLATE SOURCE:  (None Specified.)
23254       ***********************************************************************/
23255          data WORK.IMPORTFILE    ;
MPRINT(PROCIMPORT):   data WORK.IMPORTFILE ;
23256          %let _EFIERR_ = 0; /* set the ERROR detection macro variable */
23257          infile 'D:\Msc Data Science\CourseWorks\ASDM\Sentimental Analysis\Sentimental_Analysis_SAS\Workspaces\EMWS3\FIMPORT\USERIMPORTFILE.csv' delimiter = ',' MISSOVER DSD lrecl=32767 firstobs=2 ;
MPRINT(PROCIMPORT):   infile 'D:\Msc Data Science\CourseWorks\ASDM\Sentimental Analysis\Sentimental_Analysis_SAS\Workspaces\EMWS3\FIMPORT\USERIMPORTFILE.csv' delimiter = ',' MISSOVER DSD lrecl=32767 firstobs=2 ;
23258             informat VAR1 $174. ;
MPRINT(PROCIMPORT):   informat VAR1 $174. ;
23259             informat id $229. ;
MPRINT(PROCIMPORT):   informat id $229. ;
23260             informat review_date $106. ;
MPRINT(PROCIMPORT):   informat review_date $106. ;
23261             informat location $85. ;
MPRINT(PROCIMPORT):   informat location $85. ;
23262             informat restaurant_name $35. ;
MPRINT(PROCIMPORT):   informat restaurant_name $35. ;
23263             informat review $595. ;
MPRINT(PROCIMPORT):   informat review $595. ;
23264             format VAR1 $174. ;
MPRINT(PROCIMPORT):   format VAR1 $174. ;
23265             format id $229. ;
MPRINT(PROCIMPORT):   format id $229. ;
23266             format review_date $106. ;
MPRINT(PROCIMPORT):   format review_date $106. ;
23267             format location $85. ;
MPRINT(PROCIMPORT):   format location $85. ;
23268             format restaurant_name $35. ;
MPRINT(PROCIMPORT):   format restaurant_name $35. ;
23269             format review $595. ;
MPRINT(PROCIMPORT):   format review $595. ;
23270          input
23271                      VAR1  $
23272                      id  $
23273                      review_date  $
23274                      location  $
23275                      restaurant_name  $
23276                      review  $
23277          ;
MPRINT(PROCIMPORT):   input VAR1 $ id $ review_date $ location $ restaurant_name $ review $ ;
23278          if _ERROR_ then call symputx('_EFIERR_',1);  /* set ERROR detection macro variable */
MPRINT(PROCIMPORT):   if _ERROR_ then call symputx('_EFIERR_',1);
23279          run;
MPRINT(PROCIMPORT):   run;
 
NOTE: The infile 'D:\Msc Data Science\CourseWorks\ASDM\Sentimental Analysis\Sentimental_Analysis_SAS\Workspaces\EMWS3\FIMPORT\USERIMPORTFILE.csv' is:
      Filename=D:\Msc Data Science\CourseWorks\ASDM\Sentimental Analysis\Sentimental_Analysis_SAS\Workspaces\EMWS3\FIMPORT\USERIMPORTFILE.csv,
      RECFM=V,LRECL=32767,File Size (bytes)=949504,
      Last Modified=01Jan2022:12:09:38,
      Create Time=01Jan2022:12:09:38
 
NOTE: 4400 records were read from the infile 'D:\Msc Data Science\CourseWorks\ASDM\Sentimental Analysis\Sentimental_Analysis_SAS\Workspaces\EMWS3\FIMPORT\USERIMPORTFILE.csv'.
      The minimum record length was 4.
      The maximum record length was 1179.
NOTE: The data set WORK.IMPORTFILE has 4400 observations and 6 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
4400 rows created in WORK.IMPORTFILE from D:\Msc Data Science\CourseWorks\ASDM\Sentimental Analysis\Sentimental_Analysis_SAS\Workspaces\EMWS3\FIMPORT\USERIMPORTFILE.csv.
 
 
 
NOTE: WORK.IMPORTFILE data set was successfully created.
NOTE: The data set WORK.IMPORTFILE has 4400 observations and 6 variables.
NOTE: PROCEDURE IMPORT used (Total process time):
      real time           0.16 seconds
      cpu time            0.15 seconds
 
 
MPRINT(PROCIMPORT):    ;
MPRINT(TRAIN):   ;
MPRINT(TRAIN):   data EMWS3.FIMPORT_DATA;
MPRINT(TRAIN):   set work.importfile(obs=5000);
MPRINT(TRAIN):   run;
 
NOTE: There were 4400 observations read from the data set WORK.IMPORTFILE.
NOTE: The data set EMWS3.FIMPORT_DATA has 4400 observations and 6 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(KEEPORDROP):   proc contents data=work.importfile noprint out=work.importattrs;
MPRINT(KEEPORDROP):   run;
 
NOTE: The data set WORK.IMPORTATTRS has 6 observations and 41 variables.
NOTE: PROCEDURE CONTENTS used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(KEEPORDROP):  ;
MPRINT(KEEPORDROP):   data _null_;
MPRINT(KEEPORDROP):   set work.importattrs;
MPRINT(KEEPORDROP):   call symput("varname"||left(_n_),name);
MPRINT(KEEPORDROP):   run;
 
NOTE: Numeric values have been converted to character values at the places given by: (Line):(Column).
      23:137
NOTE: There were 6 observations read from the data set WORK.IMPORTATTRS.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
nobs=6  maxcols=10000
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   proc datasets lib=EMWS3 nolist;
MPRINT(TRAIN):   delete FIMPORT_EMSTATDEFAULT FIMPORT_EMINFO;
MPRINT(TRAIN):   run;
 
NOTE: The file EMWS3.FIMPORT_EMSTATDEFAULT (memtype=DATA) was not found, but appears on a DELETE statement.
NOTE: The file EMWS3.FIMPORT_EMINFO (memtype=DATA) was not found, but appears on a DELETE statement.
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EMADVISECOLUMNS):   proc display c=sashelp.emmeta.advisecolumns.scl;
MPRINT(EMADVISECOLUMNS):   run;
 
23280      %let SYSCC = 0;
23281      %let _dsidTable = 0;
23282      %let _engineTable =;
