*------------------------------------------------------------*
User:                hp
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMTXTEXT.TM_CLUSTER.SOURCE.
33299     +   /* ****************************************************************
33300     + * Copyright (C) 2009 by SAS Institute Inc., Cary, NC 27513
33301     + *
33302     + * Name:             tm_cluster.sas
33303     + * Support:          rualbr Russell Albright
33304     + * Product:
33305     + * Language:         Sas
33306     + * Script:
33307     + *
33308     + * Usage:
33310     + !Inputs into %tm_train_cluster
33311     + * doc = doc datset from a tm node
33312     + * data =  out datset from a tm node
33313     + * terms = terms dataset from  tm node
33314     + * svdcolpro = column projections data set
33315     + * cellweight setting
33316     + * termweight setting
33317     + * maxSvddim = Maximum number of dimension to calculate
33318     + * svdres= <HIGH, MED, or LOW>
33319     + * maxNumTerms - maximum number of term to use for descriptive terms
33320     + * numClus = number of clusters to use
33321     + * numType=<MAXIMUM or EXACT> Max means that <= maximum will actually be used.
33322     + * threads = the number of threads you would like emclus to use
33325     + !Outputs from %tm_train_cluster
33326     + * outdocs - a doc table with the cluster restults on it.
33327     + * outclusters- an output cluster table with the descriptive terms on it (future story)
33328     + *
33329     + * Example call
33330     + *
33331     + *%tm_cluster(data=tmn.text_out_t,
33332     + *             terms=tmn.terms,
33333     + *             docs=testdata._train,
33334     + *             svdcolpro=tmn._svdcolpro,
33335     + *             maxNumTerms=5,
33336     + *             numClus=40,
33337     + *             numType=MAXIMUM,
33338     + *             outdocs=docsresult,
33339     + *             hierds=_hierds,
33340     + *             emoutstat=_emoutstat,
33341     + *             outclusters= clusterResult);
33342     + *
33343     + *
33344     + * Purpose: Perform the clustering on out,term, doc from parse or filter node
33345     + *
33346     + * History:
33347     + *
33348     + *
33349     + * Notes:
33350     + *
33351     + * Last Modified By:
33352     + * Last Modified On: Thu Jan 08 17:22:43 2009
33353     + *
33354     + * End
33355     + * ************************************************************** */
33357     +%macro tm_cluster(data=,
33358     +                     terms=,
33359     +                     docs=,
33360     +                     svdColPro=,
33361     +                     maxNumTerms=,
33362     +                     numClus=,
33363     +                     numType=MAXIMUM,
33364     +                     algorithm=,
33365     +                     outdocs=,
33366     +                     hierds=_hierds,
33367     +                     emoutstat=_emoutstat,
33368     +                     outclusters=,
33369     +                     prefixString=,
33370     +                     threads=);
33373     +    %local _cleanedout ;
33374     +    %local _numRepDocs;
33375     +    %global systmutil;
33376     +    %let systmutil = ;
33377     +    %if ^%symexist(tm_debug) %then %let tm_debug=0;
33379     +    filename temp catalog 'sashelp.emtext.tmgetncl.source';
33380     +    %include temp;
33381     +    filename temp catalog 'sashelp.emtext.tmfast.source';
33382     +    %include temp;
33384     +    filename temp catalog 'sashelp.emtext.tmemclus.source';
33385     +    %include temp;
33387     +    filename temp catalog 'sashelp.emtext.tmpred.source';
33388     +    %include temp;
33390     +    filename temp catalog 'sashelp.emtext.tmsort.source';
33391     +    %include temp;
33393     +    %let tmdata=&data;
33394     +    %let tmterms=&terms;
33395     +    %let tmdocs=&docs;
33396     +    %let emexceptionstring=;
33399     +    /* check some basic size requirements to proceed.*/
33400     +    proc sql noprint;
33401     +       select count(*) into: numTerms
33402     +       from &terms a
33403     +       where a.numdocs>=2 and _ispar in('+',' ')
33404     +       ;
33405     +       select count (*) into: numdocs
33406     +       from &docs a;
33407     +    quit;
33409     +    %if (&numterms < 10)  OR (&numdocs< 8) %then %do;
33410     +        %let emexceptionstring=EMTOOL.INSUFFICIENTDATA;
33411     +        %goto end_train_cluster;
33412     +    %end;
33414     +    /* Get number of kept svd variables */
33415     +    %let pid = %sysfunc(open(&svdcolpro));
33416     +    %let svdkeep=%eval(%sysfunc(attrn(&pid,nvars))-1);
33417     +    %let rc = %sysfunc(close(&pid));
33420     +   /************************ Find clusters *************************************/
33422     +   %if %upcase(&numType) = MAXIMUM %then %do;   /* numClus = MAXIMUM */
33424     +      /* Call tmgetncl to find the recommended number of clusters. */
33426     +      %tmGetNcl(data=&svdcolpro,
33427     +               maxclusters=&numClus,
33428     +               vars=%str(&prefixstring._SVD1 - &prefixstring._SVD&svdkeep),
33429     +               tempDS=_clusTemp1,
33430     +               clusDS=_clusTemp,
33431     +               threads=
33432     +            );
33434     +      /* error returned in above macro */
33435     +      %if (&syscc >4 ) %then %do;
33436     +         %let emexceptionstring= &SYSERRORTEXT;
33437     +         %goto end_train_cluster;
33438     +      %end;
33440     +      /* Store the recommended number into a macro variable. */
33442     +      proc sql noprint;
33443     +         select max(nclus) into: numClus
33444     +         from _clusTemp
33445     +         ;
33446     +      quit;
33449     +      %if not (&numClus > 1) %then %do;
33450     +        %let numClus = 2;
33451     +      %end;
33454     +       %if &tm_debug =0  %then %do;
33455     +          proc sql nowarn noprint;
33456     +              drop table _clustemp;
33457     +              drop table _clustemp1;
33458     +           quit;
33459     +       %end;
33461     +   %end;  /* &numtype = MAXIMUM */
33463     +   %else  %do;
33464     +       %let numClus = %left(&numClus);/*&numtype=EXACT*/
33465     +   %end;
33467     +    proc sql noprint;
33468     +        select count(*) into: nobs
33469     +        from &svdcolpro;
33470     +    quit;
33472     +   %if %left(&algorithm)=2.0 %then %do; /* Hierarchical clustering */
33473     +        filename temp catalog 'sashelp.emtxtext.tmgethclus.source';
33474     +        %include temp;
33476     +        filename temp catalog 'sashelp.emtext.tmhclus.source';
33477     +        %include temp;
33478     +        filename temp catalog 'sashelp.emtext.tmtree.source';
33479     +        %include temp;
33481     +        %if &nobs < &numClus and  %upcase(&numType) = EXACT %then %do;
33482     +            %let emexceptionstring=EMTOOL.TOOFEWOBSTOCLUS;
33483     +            %goto end_train_cluster;
33484     +        %end;
33486     +        %tmgethclus(outtree=_outtree,
33487     +                    idvar=index,
33488     +                    inDS=&svdcolpro,
33489     +                    outDS=&outdocs,
33490     +                    fastOut=_fastclusstat,
33491     +                    textClusDS=_clusstat,
33492     +                    vars=%str(&prefixstring._SVD1 - &prefixstring._SVD&svdkeep),
33493     +                    nobs=&nobs,
33494     +                    nclus=&numClus,
33495     +                    hierds=&hierds,
33496     +                    svdkeep=&svdkeep,
33497     +                    prefix=&prefixString);
33498     +        %if &EMEXCEPTIONSTRING ne %then %goto end_train_cluster;
33500     +        data _clusstat;
33501     +            set _clusstat(rename=(&prefixstring._SVD1 - &prefixstring._SVD&svdkeep.=_mean1-_mean&svdkeep.));
33502     +        run;
33504     +        data _clustermean;
33505     +          set _clusstat(keep=_cluster_ _mean1-_mean&svdkeep. rename=(_cluster_=cluster));
33506     +        run;
33508     +        proc sql noprint;
33509     +            drop table _outtree;
33510     +        quit;
33511     +   %end;
33512     +   %else %do; /* Expectation-maximization */
33513     +       /* Call %anl_tmfast to create cluster stat data set that will be used as an input for %anl_tmemclus. */
33514     +          %tmFast(data=&svdcolpro,
33515     +             clusters=&numClus,
33516     +             outstat=_fastclusstat,
33517     +             outseed=,
33518     +                id=,
33519     +             out=,
33520     +             vars=%str(&prefixstring._SVD1 - &prefixstring._SVD&svdkeep)
33521     +             );
33522     +          run;
33524     +          /* If some of the clusters are too small (frequency less than 5) and &g_numClusFlag=MAXIMUM, */
33525     +          /* reassign value for &cluster macro var from WORK.&s_reportID._fastclusstat data set. */
33527     +       %if %upcase(&numType) = MAXIMUM %then
33528     +       %do;   /* &ClusType = MAXIMUM */
33530     +          proc sql noprint;
33531     +             select max(CLUSTER) into :numClus
33532     +             from _fastclusstat
33533     +             where upcase(_TYPE_)='SEED'
33534     +             ;
33535     +          quit;
33537     +          %let numClus = %left(&numClus);
33539     +       %end;  /* &ClusType = MAXIMUM */
33540     +       %else %do; /* &ClusType = EXACT */
33541     +          %if &nobs < &numClus %then %do;
33542     +            %let emexceptionstring=EMTOOL.TOOFEWOBSTOCLUS;
33543     +            %goto end_train_cluster;
33544     +          %end;
33545     +       %end;
33547     +       %tmEMClus(data=&svdcolpro,
33548     +                role=TRAIN,
33549     +                clusters=&numClus,
33550     +                seed=_fastclusstat,
33551     +                outstat=&emoutstat,
33552     +                out=_tmutildoc,
33553     +                vars=%str(&prefixstring._SVD1 - &prefixstring._SVD&svdkeep),
33554     +                cov=,
33555     +                iter=5,
33556     +                secclus=,
33557     +                seciter=,
33558     +                min=,
33559     +                method=,
33560     +                eps=.1,
33561     +                init=FASTCLUS,
33562     +                print=NONE,
33563     +                p=,
33564     +                outliers=,
33565     +                decvar=0,
33566     +                initstd=,
33567     +                dist=,
33568     +                secstd=,
33569     +                nobs=,
33570     +                threads=&threads.
33571     +             );
33572     +       run;
33575     +       /* Run %anl_tmpred macro to assign documents to clusters with the largest posterior probability */
33576     +       /* and to calculate cluster frequency. */
33578     +       %tmPred (inds=_tmutildoc,
33579     +                outds=&outdocs,
33580     +              clusters=&numClus,
33581     +              type=max,
33582     +              freqds=_clusstat,
33583     +              compress=1
33584     +              );
33585     +        data &outdocs;
33586     +           set &outdocs;
33587     +           rename prob1-prob&numClus = &prefixString._prob1-&prefixString._prob&numclus;
33588     +        run;
33592     +       /* Transpose the output data set to contain cluster ID and cluster frequency. */
33594     +        data _clusstat;
33595     +            array c(&numClus) _c1-_c&numClus;
33596     +            set _clusstat;
33597     +            /*keep _CLUSTER_ Freq;*/
33598     +            totalobs=0;
33599     +            do _CLUSTER_ = 1 to &numClus;
33600     +                Freq = c(_CLUSTER_);
33601     +                totalobs=totalobs+c(_CLUSTER_);
33602     +                output;
33603     +            end;
33604     +            call symput ('totNumDocs', totalobs);
33605     +        run;
33607     +       %if &totNumDocs = 0 %then
33608     +       %do;   /*&totNumDocs = 0 */
33609     +           goto end_train_cluster;
33610     +       %end; /*&totNumDocs = 0 */
33612     +       /* Calculate cluster percentage. */
33613     +       data _clusstat;
33614     +          set _clusstat;
33615     +          Percent = Freq/&totNumDocs;
33616     +       run;
33618     +       data _clustermean(rename=(&prefixstring._SVD1 - &prefixstring._SVD&svdkeep. = _mean1-_mean&svdkeep.));
33619     +          set &emoutstat(keep=cluster _TYPE_ &prefixstring._SVD1 - &prefixstring._SVD&svdkeep.);
33620     +          if _TYPE_ = "MEAN";
33621     +            keep cluster &prefixstring._SVD1 - &prefixstring._SVD&svdkeep. ;
33622     +      run;
33623     +  %end;
33625     +      proc sql;
33626     +      create table _meandocs(drop=cluster) as
33627     +      select a.*, b.*
33628     +      from &outdocs a left join _clustermean b
33629     +      on a._cluster_=b.cluster
33630     +      ;
33631     +      quit;
33632     +       /*calulate residual for each doc */
33633     +      data _rmscalc;
33634     +          merge _meandocs(in=inhere) _clusstat;
33635     +          array _means(&svdkeep) _mean1-_mean&svdkeep.;
33636     +          array _svds(&svdkeep) &prefixstring._SVD1 - &prefixstring._SVD&svdkeep.;
33637     +          by _cluster_;
33638     +          error=0;
33639     +          do i = 1 to &svdkeep;
33640     +             error +( (_svds{i}-_means{i}) * (_svds{i}-_means{i}));
33641     +          end;
33642     +         /*error=sqrt(error);*/
33643     +          drop i;
33644     +       run;
33645     +    /*calc standardized residual for clusters*/
33646     +       proc summary data=_rmscalc nway;
33647     +          class _cluster_;
33648     +          var error;
33649     +          output out=_meanerr mean=meane sum=sume;
33650     +       run;
33652     +       data _rmsse;
33653     +          set _meanerr;
33654     +          /* original code divides by number of svd dims*/
33655     +          if _freq_ gt 1 then do;
33656     +              _rmsstd_=sqrt(sume/((_freq_-1)*(&svdkeep.)));
33657     +          end;
33658     +          else do;
33659     +              _rmsstd_=0;
33660     +          end;
33661     +          keep _cluster_  _rmsstd_;
33662     +       run;
33665     +       proc sql;
33666     +           create table _clusstat2(drop=cluster) as
33667     +           select a.*,b.*
33668     +           from _clustermean a left join _rmsse b
33669     +           on a.cluster=b._cluster_;
33671     +           create table &outclusters as
33672     +           select  a.*, b.freq, b.percent
33673     +           from _clusstat2(keep=_cluster_ %str(_mean1-_mean&svdkeep) _rmsstd_) a right join _clusstat b
33674     +           on a._cluster_=b._cluster_
33675     +           where b.freq>0 ;
33676     +       quit;
33679     +    filename temp catalog 'sashelp.emtext.tmterm1.source';
33680     +    %include temp / nosource2;
33682     +   /****************** Find descriptive terms for clusters ***************************/
33685     +   /* Add _term_ variable to WORK._terms data set to prepare it as an
33686     +   /* input to %tmterm1 macro. The variable is added from &EM_LIB..&last_filter_node._terms data set. */
33688     +   proc sort data=&tmterms out=_terms_;
33689     +        by key _ispar;
33690     +   run;
33692     +   data _terms_;
33693     +       set _terms_;
33694     +       by key _ispar;
33695     +       if first.key then
33696     +          output;
33697     +       else;
33698     +   run;
33700     +    /* Concatenate + to terms */
33701     +    data _terms_;
33702     +        set _terms_;
33703     +        if _ispar='+' then
33704     +            Term=_ispar || ' ' || term;
33705     +    run;
33707     +   %tmsort(data=&tmdata,
33708     +         out=_tmout_,
33709     +         by=_termnum_,
33710     +            options=,
33711     +         threads=threads);
33714     +   data _tmout_;
33715     +      merge _tmout_ (in=_A_)
33716     +            _terms_ (rename=(key=_termnum_ term=_term_) keep=key term );
33717     +      by _termnum_;
33718     +      if _A_;
33719     +   run;
33721     +   /* Create _segmnt_ variable in WORK._docs data set to prepare it to be an */
33722     +   /* input to %tmterm1 macro. Set it equal to _cluster_ variable. */
33724     +   %if &algorithm=2.0 %then %do;
33725     +        data _docs_;
33726     +            set &outdocs (rename=(index=_document_) keep=index _cluster_ _finalcluster_);
33727     +            _SEGMNT_=_finalcluster_;
33728     +        run;
33729     +        proc sql noprint;
33730     +            select max(_cluster_) into :numclus from &outclusters;
