*------------------------------------------------------------*
User:                hp
33317     +       %goto end_topic_train;
33318     +    %end;
33319     +
33320     +   /* Normalize the weighted out data set (containing only kept non-child terms)
33321     +      so that documents have a length of approximately 1 */
33322     +       %if &tmm_norm_pivot ne 0 %then %do;
33323     +           %row_pivot_normalize(transds=&em_user_weightedtmout,
33324     +                     outtransds=&em_norm_out,
33325     +                     col_sumds=&em_term_sums,
33326     +                     row=_document_,col=_termnum_,entry=_count_,
33327     +                     pivot=&tmm_norm_pivot,
33328     +                     tmt_config=&em_lib..&lastfilternode._tmconfig,
33329     +                     tmt_train=1, prefix=&EM_NODEID.);
33330     +          %end;
33331     +       %else %do;
33332     +          data &em_norm_out; set &em_user_weightedtmout; run;
33333     +          %end;
33334     +
33335     +
33336     +    %if %eval(&syscc)>4 %then %do;
33337     +        %let  EMEXCEPTIONSTRING = exception.server.EMTOOL.GENERICRUNTIMEEXCEPTION;
33338     +       %goto end_topic_train;
33339     +    %end;
33340     +
33341     +   %let tmprefix=&EM_NODEID._;
33342     +   %let syscc=0;
33343     +   %let curdocDs=;
33344     +
33345     +   /* If there is an em_init_topics table, call %tmt_topify and _tmt_doc_score,
33346     +                     if not create a completely blank em_term_ds and em_topics
33347     +    */
33348     +
33349     +   %tmt_topify(initds=&tmt_init_topics,termds=&em_term_ds,topicds=&em_topics,
33350     +               termtopicds=&em_termtopics,topic_cutoff_ds=&em_user_topic_Cutoffs,
33351     +               doccutoff=&tmm_doccutoff, termcutoff=&tmm_termcutoff);
33352     +%if &tm_debug =0 %then %do;
33353     +proc sql;
33354     +   drop table _tmptop;
33355     +quit;
33356     +%end;
33357     +   %if %eval(&syscc)>4 %then %do;
33358     +       %let  EMEXCEPTIONSTRING = exception.server.EMTOOL.GENERICRUNTIMEEXCEPTION;
33359     +      %goto end_topic_train;
33360     +   %end;
33361     +
33362     +   proc sql noprint; select count(*) into :ntopics from &em_topics; quit;
33363     +
33364     +   *check for eliminated init topics;
33365     +   proc sql noprint; select count(distinct _topic_) into :user_ntopics from &tmt_init_topics; quit;
33366     +   %if(%eval(&user_ntopics-&ntopics)>0) %then %do;
33367     +        %put &em_codebar;
33368     +         %let errormsg = %sysfunc(sasmsg(sashelp.tmine,EMTOOL.USERTOPIC_NOTE, NOQUOTE,%eval(&user_ntopics-&ntopics), %eval(&user_ntopics-0)));
33369     +        %put &errormsg;
33370     +         %put &em_codebar;
33371     +      %let user_ntopics=&ntopics;
33372     +   %end;
33373     +
33374     +   %tmt_doc_score(termtopds=&em_termtopics,outds=&em_norm_out,
33375     +                  topicds=&em_topics,docds=&em_import_data,newdocds=_userdocs,
33376     +                  termsumds=&em_term_sums, prefix=&tmprefix, pivot=&tmm_norm_pivot);
33377     +    %if %eval(&syscc)>4 %then %do;
33378     +        %let  EMEXCEPTIONSTRING = exception.server.EMTOOL.GENERICRUNTIMEEXCEPTION;
33379     +       %goto end_topic_train;
33380     +    %end;
33381     +
33382     +   %let curdocDs=_userdocs;
33383     +
33384     +   /* be sure docscore dataset is populated if only init docs */
33385     +   data &em_doc_ds; set &curdocDs; run;
33386     +
33387     +   /* If they indicate to create any single term topics, run next three macros,
33388     +      to create single word topics, then score the documents on just those topics,
33389     +      then remove duplicates (based on document scores).  Finally, append new topics and
33390     +      topicterms to respective data sets.  */
33391     +
33392     +    %if "&em_property_topTermCnt" ne "0" %then %do;
33393     +       filename temp catalog 'sashelp.emtxtext.tmt_single_terms.source';
33394     +       %include temp;
33395     +
33396     +       %let syscc=0;
33397     +
33398     +       %tmt_single_terms(termds=&em_term_ds,num_topics=%eval(&tmt_num_single+&user_ntopics),
33399     +                        termtopicds=singtermtop, topicds=singtopics,
33400     +                        startnum=%eval(&ntopics+1),
33401     +                        doccutoff=.001);
33402     +
33403     +        /*get actual number of topics produced*/
33404     +        proc sql noprint; select count(*) into :tmt_act_single from singtopics; quit;
33405     +        %let tmt_act_single=%ktrim(&tmt_act_single);
33406     +
33407     +       %tmt_doc_score(termtopds=singtermtop, docds=&curdocDs,
33408     +                      outds=&em_norm_out, topicds=singtopics, newdocds=_singuserdocs,
33409     +                      termsumds=&em_term_sums, prefix=&tmprefix,
33410     +                      pivot=&tmm_norm_pivot);
33411     +
33412     +       %let _ndel=%eval(&tmt_act_single-&tmt_num_single);
33413     +       %if &_ndel>0 %then %do;
33414     +
33415     +          %tmt_remove_dups(in=_singuserdocs,n=%eval(&user_ntopics+&tmt_act_single),
33416     +                           m=&ntopics,m1=%eval(&ntopics+1),out=&em_doc_ds,
33417     +                           topicds=singtopics, termtopicds=singtermtop,
33418     +                           prefix=&tmprefix.raw,ndel=&_ndel);
33419     +          %let ntopics=%eval(&ntopics+&tmt_act_single-&_ndel);
33420     +          %end;
33421     +           %else %do;
33422     +              %let ntopics=%eval(&ntopics+&tmt_act_single);
33423     +              data &em_doc_ds; set _singuserdocs;
33424     +              %end;
33425     +
33426     +       data &em_topics; set &em_topics singtopics; run;
33427     +       data &em_termtopics; set &em_termtopics singtermtop; run;
33428     +%if &tm_debug =0 %then %do;
33429     +proc sql;
33430     +   drop table singtopics;
33431     +   drop table singtermtop;
33432     +   drop view _tm_termtmpview;
33433     +   drop table _singuserdocs;
33434     +   drop table _tmpdocs;
33435     +   drop table _termview;
33436     +   drop table _termtopics;
33437     +   drop table top_tmp_out;
33438     +   drop table _weighted_tmout;
33439     +   drop table _termsumds;
33440     +quit;
33441     +%end;
33442     +       %if %eval(&syscc)>4 %then %do;
33443     +          %let  EMEXCEPTIONSTRING = exception.server.EMTOOL.GENERICRUNTIMEEXCEPTION;
33444     +          %goto end_topic_train;
33445     +          %end;
33446     +   %end; /*  %if "&em_property_topTermCnt" ne "0" */
33447     +
33448     +
33449     +
33450     +   /* If they indicate to create any multi-term topics, run next three macros */
33451     +   /* The value for rotation= depends on the autoTopic property.  If Yes, then
33452     +      rotation=promax should be used, otherwise rotation=varimax should be used. */
33453     +
33454     +   %if "&em_property_autoTopicCnt" ne "0" %then %do;
33455     +      filename temp catalog 'sashelp.emtxtext.tmt_multi_terms.source';
33456     +      %include temp;
33457     +      proc sql noprint;
33458     +         select count(*) into: _numrepterms
33459     +         from &em_term_ds;
33460     +      quit;
33461     +
33462     +      %if &_numrepterms < 15 %then %do;
33463     +         %let EMEXCEPTIONSTRING = EMTOOL.TOPICTOOFEWTERMS,&_numrepterms;
33464     +         %goto end_topic_train;
33465     +      %end;
33466     +
33467     +        %let syscc=0;
33468     +
33469     +%let startnum=%eval(&ntopics+1);
33470     +      %em_getname(key=out_u, type=data);
33471     +       %tmt_multi_terms(outds=&em_norm_out,termds=&em_term_ds,
33472     +                        num_topics=%eval(&tmt_num_multi+&user_ntopics),termtopicds=mult_termtop,
33473     +                        rotation=
33474     +                            %if &em_property_autoTopic=Y %then promax;
33475     +                        %else varimax;
33476     +                        ,
33477     +                        startnum=&startnum, topicds=mult_topics,
33478     +                        termcutoff=&tmm_term_cutoff,
33479     +                        doccutoff=&tmm_doccutoff*2,
33480     +                        tmptable=&em_user_out_u);
33481     +       %if &EMEXCEPTIONSTRING ne  %then %goto end_topic_train;
33482     +   /* %end; */
33483     +
33484     +        /*get actual number of topics produced*/
33485     +        proc sql noprint; select count(*) into :tmt_act_multi from mult_topics; quit;
33486     +        %let tmt_act_multi=%ktrim(&tmt_act_multi);
33487     +
33488     +
33489     +       %tmt_doc_score(termtopds=mult_termtop, docds=&curdocDs,
33490     +                      outds=&em_norm_out, topicds=mult_topics, newdocds=multdocs,
33491     +                      termsumds=&em_term_sums, prefix=&tmprefix,
33492     +                      pivot=&tmm_norm_pivot,norm=);
33493     +
33494     +       /*    proc corr data=multdocs; run; */
33495     +
33496     +
33497     +%let endnum=%eval(&startnum + &tmt_act_multi -1);
33498     +%let cnt=%eval(&endnum-&startnum+1);
33499     +
33500     +           /* Set document cutoffs based on average + standard deviation */
33501     +           data _doc_tmp_sums (keep=_doccutoff _mean_ _std_ _ssi_ _ndoc_ _topicid);
33502     +           array vals{&cnt} &tmprefix.raw&startnum -&tmprefix.raw&endnum;
33503     +           array sums{&cnt} _temporary_ (&cnt*0);
33504     +           array ss{&cnt} _temporary_ (&cnt*0);
33505     +           _ndoc_=0;
33506     +           do until(eof);
33507     +              set multdocs end=eof;
33508     +              _ndoc_=_ndoc_+1;
33509     +              do i=1 to &cnt;
33510     +                 sums{i}=sums{i}+abs(vals{i});
33511     +                 ss{i}=ss{i}+abs(vals{i})**2;
33512     +                 end;
33513     +              end;
33514     +           do i=1 to &cnt;
33515     +              _mean_=sums{i}/_ndoc_;
33516     +              _std_=sqrt((ss{i} - _ndoc_*_mean_*_mean_)/(_ndoc_-1));
33517     +              _doccutoff=round(_mean_+_std_,.001);
33518     +              _topicid=i+&startnum-1;
33519     +              _ssi_=ss{i};
33520     +              output;
33521     +              end;
33522     +
33523     +           proc sql noprint;
33524     +               create table mult_topics as
33525     +                  select a._topicid, _name, _cat, /*, _apply */ _numterms, _numdocs,
33526     +                    _termCutoff, b._doccutoff
33527     +                  from mult_topics as a, _doc_tmp_sums as b
33528     +                  where a._topicid=b._topicid;
33529     +           /* proc print data=mult_topics; run; */
33530     +
33531     +       /* Now rescore based on new cutoffs */
33532     +       %tmt_doc_score(termtopds=mult_termtop, docds=&curdocDs,
33533     +                      outds=&em_norm_out, topicds=mult_topics, newdocds=multdocs,
33534     +                      termsumds=&em_term_sums, prefix=&tmprefix,
33535     +                      pivot=&tmm_norm_pivot);
33536     +       %let _ndel=%eval(&tmt_act_multi-&tmt_num_multi);
33537     +
33538     +       %if &_ndel > 0 %then %do;
33539     +          %tmt_remove_dups(in=multdocs,n=%eval(&ntopics+&tmt_act_multi),
33540     +                           m=&user_ntopics, m1=%eval(&ntopics+1),
33541     +                           prefix=&tmprefix.raw,out=&em_doc_ds,
33542     +                           ndel=&_ndel,
33543     +                           topicds=mult_topics, termtopicds=mult_termtop);
33544     +          %let ntopics=%eval(&ntopics+&tmt_act_multi-&_ndel);
33545     +          %end;
33546     +           %else %let ntopics=%eval(&ntopics+&tmt_act_multi);;
33547     +
33548     +      %let curdocDs=&em_doc_ds; /* pass output of remove_dup_tops */
33549     +      data &em_topics; set &em_topics mult_topics; run;
33550     +      data &em_termtopics; set &em_termtopics mult_termtop; run;
33551     +%if &tm_debug =0 %then %do;
33552     +proc sql;
33553     +   drop table out_u;
33554     +   drop table _factors;
33555     +   drop table _factrot;
33556     +   drop table _termmrg;
33557     +   drop table mult_termtop;
33558     +   drop view _tmp_top_weights;
33559     +   drop table _termtmpsums;
33560     +   drop table mult_topics;
33561     +   drop table mult_termtop;
33562     +   drop table multdocs;
33563     +   drop table _doc_tmp_sums;
33564     +   drop view _doc_tmp_sums;
33565     +quit;
33566     +%end;
33567     +      %if %eval(&syscc)>4 %then %do;
33568     +         %let  EMEXCEPTIONSTRING = exception.server.EMTOOL.GENERICRUNTIMEEXCEPTION;
33569     +         %goto end_topic_train;
33570     +         %end;
33571     +   %end;
33572     +proc sort data=&em_topics; by _topicid; run;
33573     +data &em_topics;
33574     +   length _displayCat $16;
33575     +   set &em_topics;
33576     +   label _topicid    = "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_topicid_vlabel, NOQUOTE))";
33577     +   label _name        = "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_topic_vlabel, NOQUOTE))";
33578     +/*   label _cat         = "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_category_vlabel, NOQUOTE))";*/
33579     +   * label _apply       = "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_apply_vlabel, NOQUOTE))";
33580     +   label _doccutoff   = "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_docCutoff_vlabel, NOQUOTE))";
33581     +   label _termcutoff  = "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_termCutoff_vlabel, NOQUOTE))";
33582     +   label _numterms    = "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_numterms_vlabel, NOQUOTE))";
33583     +   label _numdocs     = "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_numdocs_vlabel, NOQUOTE))";
33584     +   label _displayCat  = "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_category_vlabel, NOQUOTE))";
33585     +
33586     +   select(ksubstr(_cat,1,1));
33587     +      when('S') _displayCat = "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_topicsingle_value, NOQUOTE))";
33588     +      when('M') _displayCat = "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_topicmulti_value, NOQUOTE))";
33589     +      when('U') _displayCat = "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_topicuser_value, NOQUOTE))";
33590     +      otherwise;
33591     +      end;
33592     + run;
33593     +   quit;
33594     +
33595     +   * Set some of the data specific issues for TM_CLIENT_SETTINGS;
33596     +   %let docs_interactive = &curDocDs;
33597     +   %let terms_interactive = &em_term_ds;
33598     +
33599     +   %let docs_view_variables = ;
33600     +   * save out the metadata on the docs table ;
33601     +   proc contents data=&docs_interactive out=work._docs_contents noprint;
33602     +   run;
33603     +
33604     +
33605     +   * get a list of the variables ;
33606     +   %let docs_nobs = ;
33607     +   proc sql noprint;
33608     +      select name into :docs_view_variables separated by ' '
33609     +      from work._docs_contents
33610     +      where name not like 'TextTopic%' and klowcase(name) ne "_document_" and
33611     +         kupcase(name) ne "%kupcase(%trim(%left(&parseVar)))";
33612     +
33613     +      * get a count of the variables ;
33614     +      select count(*) into :docs_nobs
33615     +      from &docs_interactive;
33616     +
33617     +      * delete our temp table ;
33618     +      drop table work._docs_contents;
33619     +
33620     +      * get a count of the variables ;
33621     +      select count(*) into :terms_nobs
33622     +      from &em_term_ds;
33623     +   quit;
33624     +
33625     +   * add the parseVar back in as the first field ;
33626     +   %let docs_view_variables = topic_weight %trim(%left(&parseVar)) &docs_view_variables;
33627     +
33628     +   %em_getname(key=tm_client_settings);
33629     +   proc sort data=&em_user_tm_client_settings;
33630     +      by VIEWER KEY;
33631     +   run;
33632     +
33633     +  %let len = %length(&docs_view_variables);
33634     +   /* %put !!!!!!!!!!!! &len  &docs_view_variables; */
33635     +
33636     +   data work.tm_client_settings;
33637     +       length viewer $80 key $80 value $32000;
33638     +       * document table ;
33639     +       viewer = "DOCUMENTS"; key = "nobs";          value = "&docs_nobs";           output;
33640     +       viewer = "DOCUMENTS"; key = "viewvariables"; value = "&docs_view_variables"; output;
33641     +         viewer = "DOCUMENTS"; key = "parseVariable"; value="&parsevar"; output;
33642     +       * terms table ;
33643     +       viewer = "TERMS";     key = "nobs";          value = "&terms_nobs";          output;
