*------------------------------------------------------------*
User:                hp
23701     +         proc sql noprint; select int(log10(count(*))) into :docobs from &em_import_data; quit;
23702     +         %if &tmm_minparent eq 0 %then %let tmm_minparent=%eval(&docobs+1);
23703     +         %if &tmm_maxchild eq 0 %then %let tmm_maxchild=%eval(&docobs+4);
23704     +         %end;
23706     +      proc tmspell data=&EM_LIB..&last_filter_node._terms (where=(_ispar ne '+'))
23707     +         out=&EM_USER_spellDS
23708     +         %if &em_property_spellDict ne %then dict=&em_property_spellDict;
23709     +         minparents=&tmm_minparent maxchildren=&tmm_maxchild
23710     +         maxspedis=&tmm_maxspedis multipen=&tmm_dictpen different role;
23711     +         run;
23713     +      /* Add error checking once we know how proc tmspell returns errors */
23714     +      %if %eval(&syscc)>4 %then %do;
23715     +         %goto pre_end_filter_train;
23716     +         %end;
23720     +      proc sql noprint;
23721     +         create table &em_user_spellds as
23722     +            select a.*, b.key as _termnum_,c.key as parent_id
23723     +            from &EM_USER_spellDS as a,
23724     +                 &em_user_term_strings as b,
23725     +                 &em_user_term_strings as c
23726     +            where a.term=b.term and a.parent=c.term
23727     +            and a.termrole=b.role and a.parentrole=c.role;
23729     +         create view _synview as
23730     +            select _termnum_,parent_id as parent
23731     +            from &EM_USER_spellDS;
23732     +         quit;
23733     +         %if &tm_debug =0  %then %do;
23734     +            proc sql;
23735     +               drop table _synview;
23736     +            quit;
23737     +         %end;
23739     +      /* Add labels to spellds */
23740     +      data &em_user_spellds;
23741     +         set &em_user_spellds;
23742     +         label numdocs="%sysfunc(sasmsg(sashelp.tmine, rpt_text_parentndocs_vlabel, NOQUOTE))"
23743     +               term="%sysfunc(sasmsg(sashelp.tmine, rpt_text_term_vlabel, NOQUOTE))"
23744     +               childndocs="%sysfunc(sasmsg(sashelp.tmine, rpt_text_numdocs_vlabel, NOQUOTE))"
23745     +               parent="%sysfunc(sasmsg(sashelp.tmine, rpt_text_parent_vlabel, NOQUOTE))"
23746     +               termrole="%sysfunc(sasmsg(sashelp.tmine, rpt_text_role_vlabel, NOQUOTE))"
23747     +               parentrole="%sysfunc(sasmsg(sashelp.tmine, rpt_text_parentrole_vlabel, NOQUOTE))"
23748     +               minsped="%sysfunc(sasmsg(sashelp.tmine, rpt_text_mindistance_vlabel, NOQUOTE))"
23749     +               dict="%sysfunc(sasmsg(sashelp.tmine, rpt_text_dictionary_vlabel, NOQUOTE))"
23750     +               _termnum_="%sysfunc(sasmsg(sashelp.tmine, rpt_text_key_vlabel, NOQUOTE))"
23751     +               parent_id="%sysfunc(sasmsg(sashelp.tmine, rpt_text_parentid_vlabel, NOQUOTE))"
23752     +         ;
23753     +      run;
23755     +      %if %eval(&syscc)>4 %then %do;
23756     +         %let  EMEXCEPTIONSTRING = &syscc : &sysmsg;
23757     +         %goto pre_end_filter_train;
23758     +         %end;
23759     +      proc tmutil;
23760     +         control memloc='tmutil_memloc';
23761     +         syn syndata=_synview;
23762     +      run;
23763     +     %if "%ktrim(&systmutil)" ne "" %then %goto pre_end_filter_train;
23764     +   %end;/* end spellds*/
23767     +   * now put in correct term_ids in interdropds and intersynds based on input terms table ;
23768     +      proc sql undo_policy=none noprint;
23769     +         create table &em_user_interdropds as
23770     +            select a.term, a.role, a.keep, a.datetime, b.key as term_id
23771     +            from &em_user_interdropds as a, &em_user_term_strings as b
23772     +            where a.term=b.term and a.role=b.role
23773     +            order by datetime;
23774     +         create table &em_user_intersynds as
23775     +            select a.child, a.child_role, a.parent, a.parent_role,a.add,a.datetime,
23776     +               b.key as child_id,c.key as parent_id
23777     +            from &EM_USER_intersynDS as a,
23778     +                 &em_user_term_strings as b,
23779     +                 &em_user_term_strings as c
23780     +            where a.child=b.term and a.parent=c.term
23781     +            and a.child_role=b.role and a.parent_role=c.role
23782     +            order by datetime;
23783     +               quit;
23784     +   %if %eval(&sqlrc) > 4 %then %do;
23785     +      %let EMEXCEPTIONSTRING=&sqlrc:sysmsg();
23786     +      %goto pre_end_filter_train;
23787     +      %end;
23789     +   * now process intersynds through Proc tmutil;
23790     +   data _null_;
23791     +      set &EM_USER_intersynds;
23792     +      call execute('%change_synonym('||child_id||', '||parent_id||', '||add||')');
23793     +   run;
23795     +    %if &numimportsyn>0 %then %do;
23796     +        %tm_ifnotags(insyn=&em_user_synonymImport, outsyn=_syntemp, currentterms=&EM_LIB..&EM_NODEID._Terms_synModified);
23798     +        proc sql undo_policy=none noprint;
23799     +            create table _importsynkey1 as
23800     +            select a.*,
23801     +                   b.key as _termnum_,
23802     +                   c.key as parent_id
23803     +            from _syntemp a,&em_user_term_strings b,&em_user_term_strings c
23804     +            where (klowcase(a.term)=b.term)
23805     +                  %if &var_termrole >0 %then and (klowcase(a.&term_role_string.)=klowcase(b.role) or a.&term_role_string.="");
23806     +               and
23807     +                  (klowcase(a.parent)=c.term)
23808     +                  %if &var_parentrole>0 %then and (klowcase(a.parentrole)=klowcase(c.role)or a.parentrole="");
23809     +                  /* use termrole as parentrole when termrole specified but not parentrole.*/
23810     +                  %else %if &var_termrole>0 %then and (klowcase(a.&term_role_string)=klowcase(c.role));
23811     +                  ;
23815     +           %if &var_termrole>0 AND  %upcase(&_taggingon) eq N  %then %do;
23816     +               /*get matches that have no role*/
23817     +               create table _remainimportsynkey as
23818     +                   select a.term, a.parent
23819     +                   from _syntemp a
23820     +                   /* if parentrole exists it must be blank here*/
23821     +                   /*%If &var_parentrole>0 %then where a.parentrole="";*/
23822     +                   except
23823     +                   select b.term, b.parent
23824     +                   from  _importsynkey1 b;
23826     +               select count(*) into: _numObsremain
23827     +                   from _remainimportsynkey;
23828     +               %if &_numobsremain>0 %then %do;
23829     +                   create table _importsynkey2(drop=num1) as
23830     +                       select a.*,
23831     +                              b.key as _termnum_,
23832     +                              c.key as parent_id,
23833     +                              monotonic() as num1
23834     +                       from _remainimportsynkey a,&em_user_term_strings b,&em_user_term_strings c
23835     +                       where (klowcase(a.term)=b.term) and   (klowcase(a.parent)=c.term)
23836     +                       group by a.term
23837     +                       having min(num1)=num1
23838     +                       ;
23839     +                      create table _importsynkey1 as
23840     +                        select *
23841     +                        from _importsynkey1
23842     +                        outer union corr
23843     +                        select *
23844     +                        from _importsynkey2;
23845     +               %end;
23848     +            %end;
23851     +            create table _importsynkey as
23852     +               select _termnum_,parent_id as parent
23853     +               from _importsynkey1;
23854     +        quit;
23861     +   data &EM_LIB..&EM_NODEID._importsynkey;
23862     +   set _importsynkey;
23863     +   run;
23867     +        %let numimportsyn=0;
23868     +        proc sql noprint;
23869     +            select count(*) into :numimportsyn
23870     +            from _importsynkey;
23871     +        quit;
23872     +        %if &numimportsyn>0 %then %do;
23873     +           proc tmutil;
23874     +               control memloc='tmutil_memloc';
23875     +               syn syndata= _importsynkey %if &sysver ^= 9.2 %then force;
23876     +               ;
23877     +           run;
23878     +           %if "%ktrim(&systmutil)" ne "" %then %goto pre_end_filter_train;
23880     +        %end;
23881     +        run;
23882     +   %end;
23888     +   /* Create terms view that everything else will work off of */
23889     +   proc sql noprint;
23890     +      create view &EM_USER_terms_tmf as
23891     +         select b.key ,
23892     +           a.term ,
23893     +           a.role ,
23894     +           a.rolestring,
23895     +           a.attribute,
23896     +           a.attrstring,
23897     +           b.weight ,
23898     +           b.freq,
23899     +           b.numdocs,
23900     +           b.keep ,
23901     +           b._ispar ,
23902     +           b.parent ,
23903     +           b.parent_id
23905     +         from &EM_USER_terms_data as b, &em_user_term_strings as a
23906     +         where  a.key = b.key;
23907     +      create view &EM_USER_terms as
23908     +         select * from &EM_USER_terms_tmf where keep='Y' order by key, _ispar;
23909     +      quit;
23914     +   /* Process where-phrase */
23916     +   %let where_phrase=;
23917     +   %if %nrbquote(&EM_PROPERTY_whereDoc) ne  %then %do;
23918     +      %let where_phrase=%trim(%nrbquote(&EM_PROPERTY_whereDoc));
23919     +      %end;
23920     +   %if %nrbquote(&where_phrase) ne %then %do;
23921     +      proc sql noprint;
23922     +            create table &EM_USER_filter_ids as
23923     +            select _document_
23924     +            from &EM_IMPORT_DATA
23925     +            where %unquote(&EM_PROPERTY_whereDoc);
23926     +      quit;
23927     +      proc tmutil;
23928     +         control memloc='tmutil_memloc';
23929     +         filter docdata=&EM_USER_filter_ids;
23930     +      run;
23931     +     %if "%ktrim(&systmutil)" ne "" %then %goto pre_end_filter_score;
23932     +      %end;
23933     +   %else %do;
23934     +      proc sql noprint;
23935     +            create table &EM_USER_filter_ids as
23936     +            select _document_
23937     +               from &EM_IMPORT_DATA;
23938     +      quit;
23939     +      %end;
23941     +      * *** Check to see if there is a search phrase *** ;
23942     +      %em_getname(key=searchDS, type=data);
23945     +    /* Now apply filter */
23946     +    filename temp catalog 'sashelp.emtxtext.tmf_filter_apply.source';
23947     +    %include temp;
23948     +   /* Now call %tmf_filter_apply() to apply search phrase and to
23949     +     apply weights and keep/drop status based on properties, result,
23950     +     and user modifications */
23951     +   %tmf_filter_apply(termDS=&EM_LIB..&EM_NODEID._Terms_synModified,
23952     +                     searchDS=&em_user_searchds,
23953     +                     interdropDS=&EM_USER_interdropds,
23954     +                     indexpath=%nrbquote(&indexpath),
23955     +                     memloc=tmutil_memloc,
23956     +                     mindocs=&EM_PROPERTY_mindocs,
23957     +                     cellweight=&tmutil_cellWeight,
23958     +                     termweight=&tmutil_termweight,
23959     +                     maxterms=&EM_PROPERTY_maxTerms,
23960     +                     expand_query_ds=&em_user_expand_searchds,
23961     +                     filter_ids=&EM_USER_filter_ids,
23962     +                     doc_ids=&EM_USER_doc_ids,
23963     +                     prefix=&EM_NODEID);
23964     +      %if "%ktrim(&EMEXCEPTIONSTRING)" ne "" or "%ktrim(&systmutil)"  ne ""
23965     +              %then %goto pre_end_filter_train;
23967     +   * add the info to EMINFO to forward on to other nodes ;
23968     +   data &EM_DATA_EMINFO;
23969     +      length TARGET KEY $32 DATA $43;
23971     +      key="LastTMNode";
23972     +      data="&EM_NODEID";
23973     +      output;
23975     +      key="LastTMNodeType";
23976     +      data="TextFilter";
23977     +      output;
23979     +      key="LastTextFilter";
23980     +      data="&EM_NODEID";
23981     +      output;
23983     +      key="PRESCORECODE";
23984     +      data="&EM_NODEID";
23985     +      output;
23986     +   run;
23987     +   %em_metachange(name=&EM_NODEID._relevance, role=REJECTED, level=INTERVAL);
23988     +  %let sysrc=0; %let syscc=0;
23989     +   %pre_end_filter_train:
23990     +   /* Terminate proc tmutil on error, saving the current terms table
23991     +      in terms_data.  If no error, then score action should just take
23992     +      over where train action left off */
23993     +   %if "%ktrim(&systmutil)" ne "" or "%ktrim(&EMEXCEPTIONSTRING)" ne "" or
23994     +       "%ktrim(&systmspell)" ne ""%then %do;
23995     +      proc tmutil;
23996     +      control memloc='tmutil_memloc' release;
23997     +      output key=&EM_USER_terms_data;
23998     +      run;
23999     +   %end;
24001     +  %end_filter_train:
24002     +    %if ^%symexist(tm_debug) %then %let tm_debug=0;
24003     +       %if &tm_debug =0  %then %do;
24004     +          proc sql noprint;
24005     +            drop table _importsynkey1, _importsynkey2, _remainimportsynkey;
24006     +         quit;
24007     +     %end;
24008     +     %if "%ktrim(&systmspell)" ne "" %then %do;
24009     +        %let EMEXCEPTIONSTRING = EMTOOL.TMSPELL,&systmspell;
24010     +        %put emexceptionstring= "&EMEXCEPTIONSTRING";
24011     +        %let syscc=0;
24012     +         %end;
24013     +     %else %if "%ktrim(&systmutil)" ne "" %then %do;
24014     +        %let EMEXCEPTIONSTRING = EMTOOL.TMUTIL,&systmutil;
24015     +        %put emexceptionstring= "&EMEXCEPTIONSTRING";
24016     +        %let syscc=0;
24017     +         %end;
24019     +   %endtrain:
24020     +%mend train;
24022     +%macro change_synonym(child_id, parent_id, add);
24023     +   %global tmutil_memloc;
24025     +   proc tmutil;
24026     +      control memloc='tmutil_memloc';
24027     +      syn parent=&parent_id childlist=&child_id
24028     +      %if &add eq N %then %do;
24029     +         unset
24030     +      %end;
24031     +      ;
24032     +   run;
24033     +%mend change_synonym;
NOTE: %INCLUDE (level 1) ending.
MPRINT(TRAIN):   filename temp catalog 'sashelp.emtxtext.tm_get_last_filter.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMTXTEXT.TM_GET_LAST_FILTER.SOURCE.
24034     +/* ****************************************************************
24035     + * Copyright (C) 2009 by SAS Institute Inc., Cary, NC 27513
24036     + *
24037     + * Name:             tm_get_last_filter.sas
24038     + * Product:          SAS Text Miner
24039     + * Language:         Sas
24040     + * Script:
24041     + *
24042     + * Usage:
24043     + *
24044     + * Purpose:  macro to get the last filter node and the last parse node in the
24045     + *   diagram that corresponds to the current parse variable.  If there is no filter
24046     + *   node, the filter node is set to the last parse node.
24047     + *
24048     + *
24049     + *
24050     + * History:
24051     + * 14Aug09 Initial Coding
24052     + *
24053     + * Notes:
24054     + *    Returns an error in the following cases:
24055     + *      1. There is no preceding parse node.
24056     + *      2. There is no parse node with the current parse variable.
24057     + *
24058     + * Last Modified By:
24059     + * Last Modified On: Wed Sep 23 15:35:04 2009
24060     + *
24061     + * End
24062     + * ************************************************************** */
24063     +%macro tm_get_last_filter(eminfo=,em_lib=, em_variableset=);
24064     +   %let last_parse_node=;
24065     +   %let last_filter_node=;
24066     +   %let last_prescore_node=;
24067     +   %let server_err=;
24068     +   %let EMEXCEPTIONSTRING=;
24069     +   %let syscc=0;
24070     +
24071     +    /* verify that setinit for SAS Text Miner is currently active */
